,0,1,2,3,4,5
Unnamed: 0,1419,2888,7733,8272,9038,19338
gene_name,SYNJ2,NBN,TMEM117,CELSR2,NOTCH1,MEX3A
gene_id,ENSG00000078269.9,ENSG00000104320.9,ENSG00000139173.5,ENSG00000143126.7,ENSG00000148400.9,ENSG00000254726.2
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_81,0.1775989293277334,4.1660726759467055,0.0398402645317911,3.459169286598955,2.8094144442358986,3.939320622579511
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_54,0.0,4.673273736609817,0.025737561413608275,0.0,0.26062790812669856,4.384602457650755
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_09,5.528227481422082,0.3493652775942134,0.025737561413608275,0.0,1.2302030133664217,3.547326432228106
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_16,0.0,0.0,5.709345783562317,0.0,0.0,2.1641426488483058
BC10_73,4.571191380948555,0.0,0.02998286621571432,0.15833702716710066,4.49933567266088,2.291603558030565
BC10_85,1.3950627995175775,0.0,0.07724299893246035,0.0,1.3656925371975326,0.3917677199559967
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_69,0.0,0.0,0.02998286621571432,0.0,0.0,0.0
BC10_95,3.131424858888248,7.6329370520905195,0.02431967919541289,0.32538641465977364,0.15704371014558002,2.227433038036978
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_58,0.0,0.0,0.025737561413608275,0.0,0.0,0.6708403358815619
BC10_80,4.6635723354175225,6.035403969942068,0.03843618165610792,0.0,0.5079214649573284,1.9774631112394667
BC10_47,4.305897582080916,7.366016155563103,0.02856915219677092,5.798569003556883,0.0,5.21501843978726
